Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell AN959: Value='=IF(AND($F$5>=AJ959,$F$5<=AK959,AK959=$F$5),TRUE,FALSE)', Type='Text'
Cell AO959: Value='=IF(AND($F$5>=AJ959,$F$5<=AK959),TRUE,FALSE)', Type='Text'
Cell U960: Value='=V959+1', Type='Text'
Cell V960: Value='=U960+$AG$2-1', Type='Text'
Cell W960: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V960,data_brute!J:J,">="&U960),NA())', Type='Text'
Cell X960: Value='=IF(W960<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y960: Value='=IF(AND($F$5>=U960,$F$5<=V960,V960=$F$5),TRUE,FALSE)', Type='Text'
Cell Z960: Value='=IF(AND($F$5>=U960,$F$5<=V960),TRUE,FALSE)', Type='Text'
Cell AE960: Value='=AF959+1', Type='Text'
Cell AF960: Value='=AE960+$AG$2-1', Type='Text'
Cell AG960: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE960,data_brute!J:J,"<="&AF960),NA())', Type='Text'
Cell AH960: Value='=IF(AG960<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ960: Value='=AK959+1', Type='Text'
Cell AK960: Value='=AJ960+$AG$2-1', Type='Text'
Cell AL960: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK960),NA())', Type='Text'
Cell AM960: Value='=IF(AL960<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN960: Value='=IF(AND($F$5>=AJ960,$F$5<=AK960,AK960=$F$5),TRUE,FALSE)', Type='Text'
Cell AO960: Value='=IF(AND($F$5>=AJ960,$F$5<=AK960),TRUE,FALSE)', Type='Text'
Cell U961: Value='=V960+1', Type='Text'
Cell V961: Value='=U961+$AG$2-1', Type='Text'
Cell W961: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V961,data_brute!J:J,">="&U961),NA())', Type='Text'
Cell X961: Value='=IF(W961<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y961: Value='=IF(AND($F$5>=U961,$F$5<=V961,V961=$F$5),TRUE,FALSE)', Type='Text'
Cell Z961: Value='=IF(AND($F$5>=U961,$F$5<=V961),TRUE,FALSE)', Type='Text'
Cell AE961: Value='=AF960+1', Type='Text'
Cell AF961: Value='=AE961+$AG$2-1', Type='Text'
Cell AG961: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE961,data_brute!J:J,"<="&AF961),NA())', Type='Text'
Cell AH961: Value='=IF(AG961<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ961: Value='=AK960+1', Type='Text'
Cell AK961: Value='=AJ961+$AG$2-1', Type='Text'
Cell AL961: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK961),NA())', Type='Text'
Cell AM961: Value='=IF(AL961<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN961: Value='=IF(AND($F$5>=AJ961,$F$5<=AK961,AK961=$F$5),TRUE,FALSE)', Type='Text'
Cell AO961: Value='=IF(AND($F$5>=AJ961,$F$5<=AK961),TRUE,FALSE)', Type='Text'
Cell U962: Value='=V961+1', Type='Text'
Cell V962: Value='=U962+$AG$2-1', Type='Text'
Cell W962: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V962,data_brute!J:J,">="&U962),NA())', Type='Text'
Cell X962: Value='=IF(W962<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y962: Value='=IF(AND($F$5>=U962,$F$5<=V962,V962=$F$5),TRUE,FALSE)', Type='Text'
Cell Z962: Value='=IF(AND($F$5>=U962,$F$5<=V962),TRUE,FALSE)', Type='Text'
Cell AE962: Value='=AF961+1', Type='Text'
Cell AF962: Value='=AE962+$AG$2-1', Type='Text'
Cell AG962: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE962,data_brute!J:J,"<="&AF962),NA())', Type='Text'
Cell AH962: Value='=IF(AG962<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ962: Value='=AK961+1', Type='Text'
Cell AK962: Value='=AJ962+$AG$2-1', Type='Text'
Cell AL962: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK962),NA())', Type='Text'
Cell AM962: Value='=IF(AL962<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN962: Value='=IF(AND($F$5>=AJ962,$F$5<=AK962,AK962=$F$5),TRUE,FALSE)', Type='Text'
Cell AO962: Value='=IF(AND($F$5>=AJ962,$F$5<=AK962),TRUE,FALSE)', Type='Text'
Cell U963: Value='=V962+1', Type='Text'
Cell V963: Value='=U963+$AG$2-1', Type='Text'
Cell W963: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V963,data_brute!J:J,">="&U963),NA())', Type='Text'
Cell X963: Value='=IF(W963<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y963: Value='=IF(AND($F$5>=U963,$F$5<=V963,V963=$F$5),TRUE,FALSE)', Type='Text'
Cell Z963: Value='=IF(AND($F$5>=U963,$F$5<=V963),TRUE,FALSE)', Type='Text'
Cell AE963: Value='=AF962+1', Type='Text'
Cell AF963: Value='=AE963+$AG$2-1', Type='Text'
Cell AG963: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE963,data_brute!J:J,"<="&AF963),NA())', Type='Text'
Cell AH963: Value='=IF(AG963<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ963: Value='=AK962+1', Type='Text'
Cell AK963: Value='=AJ963+$AG$2-1', Type='Text'
Cell AL963: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK963),NA())', Type='Text'
Cell AM963: Value='=IF(AL963<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN963: Value='=IF(AND($F$5>=AJ963,$F$5<=AK963,AK963=$F$5),TRUE,FALSE)', Type='Text'
Cell AO963: Value='=IF(AND($F$5>=AJ963,$F$5<=AK963),TRUE,FALSE)', Type='Text'
Cell U964: Value='=V963+1', Type='Text'
Cell V964: Value='=U964+$AG$2-1', Type='Text'
Cell W964: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V964,data_brute!J:J,">="&U964),NA())', Type='Text'
Cell X964: Value='=IF(W964<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y964: Value='=IF(AND($F$5>=U964,$F$5<=V964,V964=$F$5),TRUE,FALSE)', Type='Text'
Cell Z964: Value='=IF(AND($F$5>=U964,$F$5<=V964),TRUE,FALSE)', Type='Text'
Cell AE964: Value='=AF963+1', Type='Text'
Cell AF964: Value='=AE964+$AG$2-1', Type='Text'
Cell AG964: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE964,data_brute!J:J,"<="&AF964),NA())', Type='Text'
Cell AH964: Value='=IF(AG964<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ964: Value='=AK963+1', Type='Text'
Cell AK964: Value='=AJ964+$AG$2-1', Type='Text'
Cell AL964: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK964),NA())', Type='Text'
Cell AM964: Value='=IF(AL964<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN964: Value='=IF(AND($F$5>=AJ964,$F$5<=AK964,AK964=$F$5),TRUE,FALSE)', Type='Text'
Cell AO964: Value='=IF(AND($F$5>=AJ964,$F$5<=AK964),TRUE,FALSE)', Type='Text'
Cell U965: Value='=V964+1', Type='Text'
Cell V965: Value='=U965+$AG$2-1', Type='Text'
Cell W965: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V965,data_brute!J:J,">="&U965),NA())', Type='Text'
Cell X965: Value='=IF(W965<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y965: Value='=IF(AND($F$5>=U965,$F$5<=V965,V965=$F$5),TRUE,FALSE)', Type='Text'
Cell Z965: Value='=IF(AND($F$5>=U965,$F$5<=V965),TRUE,FALSE)', Type='Text'
Cell AE965: Value='=AF964+1', Type='Text'
Cell AF965: Value='=AE965+$AG$2-1', Type='Text'
Cell AG965: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE965,data_brute!J:J,"<="&AF965),NA())', Type='Text'
Cell AH965: Value='=IF(AG965<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ965: Value='=AK964+1', Type='Text'
Cell AK965: Value='=AJ965+$AG$2-1', Type='Text'
Cell AL965: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK965),NA())', Type='Text'
Cell AM965: Value='=IF(AL965<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN965: Value='=IF(AND($F$5>=AJ965,$F$5<=AK965,AK965=$F$5),TRUE,FALSE)', Type='Text'
Cell AO965: Value='=IF(AND($F$5>=AJ965,$F$5<=AK965),TRUE,FALSE)', Type='Text'
Cell U966: Value='=V965+1', Type='Text'
Cell V966: Value='=U966+$AG$2-1', Type='Text'
Cell W966: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V966,data_brute!J:J,">="&U966),NA())', Type='Text'
Cell X966: Value='=IF(W966<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y966: Value='=IF(AND($F$5>=U966,$F$5<=V966,V966=$F$5),TRUE,FALSE)', Type='Text'
Cell Z966: Value='=IF(AND($F$5>=U966,$F$5<=V966),TRUE,FALSE)', Type='Text'
Cell AE966: Value='=AF965+1', Type='Text'
Cell AF966: Value='=AE966+$AG$2-1', Type='Text'
Cell AG966: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE966,data_brute!J:J,"<="&AF966),NA())', Type='Text'
Cell AH966: Value='=IF(AG966<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ966: Value='=AK965+1', Type='Text'
Cell AK966: Value='=AJ966+$AG$2-1', Type='Text'
Cell AL966: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK966),NA())', Type='Text'
Cell AM966: Value='=IF(AL966<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN966: Value='=IF(AND($F$5>=AJ966,$F$5<=AK966,AK966=$F$5),TRUE,FALSE)', Type='Text'
Cell AO966: Value='=IF(AND($F$5>=AJ966,$F$5<=AK966),TRUE,FALSE)', Type='Text'
Cell U967: Value='=V966+1', Type='Text'
Cell V967: Value='=U967+$AG$2-1', Type='Text'
Cell W967: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V967,data_brute!J:J,">="&U967),NA())', Type='Text'
Cell X967: Value='=IF(W967<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y967: Value='=IF(AND($F$5>=U967,$F$5<=V967,V967=$F$5),TRUE,FALSE)', Type='Text'
Cell Z967: Value='=IF(AND($F$5>=U967,$F$5<=V967),TRUE,FALSE)', Type='Text'
Cell AE967: Value='=AF966+1', Type='Text'
Cell AF967: Value='=AE967+$AG$2-1', Type='Text'
Cell AG967: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE967,data_brute!J:J,"<="&AF967),NA())', Type='Text'
Cell AH967: Value='=IF(AG967<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ967: Value='=AK966+1', Type='Text'
Cell AK967: Value='=AJ967+$AG$2-1', Type='Text'
Cell AL967: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK967),NA())', Type='Text'
Cell AM967: Value='=IF(AL967<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN967: Value='=IF(AND($F$5>=AJ967,$F$5<=AK967,AK967=$F$5),TRUE,FALSE)', Type='Text'
Cell AO967: Value='=IF(AND($F$5>=AJ967,$F$5<=AK967),TRUE,FALSE)', Type='Text'
Cell U968: Value='=V967+1', Type='Text'
Cell V968: Value='=U968+$AG$2-1', Type='Text'
Cell W968: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V968,data_brute!J:J,">="&U968),NA())', Type='Text'
Cell X968: Value='=IF(W968<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y968: Value='=IF(AND($F$5>=U968,$F$5<=V968,V968=$F$5),TRUE,FALSE)', Type='Text'
Cell Z968: Value='=IF(AND($F$5>=U968,$F$5<=V968),TRUE,FALSE)', Type='Text'
Cell AE968: Value='=AF967+1', Type='Text'
Cell AF968: Value='=AE968+$AG$2-1', Type='Text'
Cell AG968: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE968,data_brute!J:J,"<="&AF968),NA())', Type='Text'
Cell AH968: Value='=IF(AG968<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ968: Value='=AK967+1', Type='Text'
Cell AK968: Value='=AJ968+$AG$2-1', Type='Text'
Cell AL968: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK968),NA())', Type='Text'
Cell AM968: Value='=IF(AL968<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN968: Value='=IF(AND($F$5>=AJ968,$F$5<=AK968,AK968=$F$5),TRUE,FALSE)', Type='Text'
Cell AO968: Value='=IF(AND($F$5>=AJ968,$F$5<=AK968),TRUE,FALSE)', Type='Text'
Cell U969: Value='=V968+1', Type='Text'
Cell V969: Value='=U969+$AG$2-1', Type='Text'
Cell W969: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V969,data_brute!J:J,">="&U969),NA())', Type='Text'
Cell X969: Value='=IF(W969<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y969: Value='=IF(AND($F$5>=U969,$F$5<=V969,V969=$F$5),TRUE,FALSE)', Type='Text'
Cell Z969: Value='=IF(AND($F$5>=U969,$F$5<=V969),TRUE,FALSE)', Type='Text'
Cell AE969: Value='=AF968+1', Type='Text'
Cell AF969: Value='=AE969+$AG$2-1', Type='Text'
Cell AG969: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE969,data_brute!J:J,"<="&AF969),NA())', Type='Text'
Cell AH969: Value='=IF(AG969<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ969: Value='=AK968+1', Type='Text'
Cell AK969: Value='=AJ969+$AG$2-1', Type='Text'
Cell AL969: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK969),NA())', Type='Text'
Cell AM969: Value='=IF(AL969<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN969: Value='=IF(AND($F$5>=AJ969,$F$5<=AK969,AK969=$F$5),TRUE,FALSE)', Type='Text'
Cell AO969: Value='=IF(AND($F$5>=AJ969,$F$5<=AK969),TRUE,FALSE)', Type='Text'
Cell U970: Value='=V969+1', Type='Text'
Cell V970: Value='=U970+$AG$2-1', Type='Text'
Cell W970: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V970,data_brute!J:J,">="&U970),NA())', Type='Text'
Cell X970: Value='=IF(W970<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y970: Value='=IF(AND($F$5>=U970,$F$5<=V970,V970=$F$5),TRUE,FALSE)', Type='Text'
Cell Z970: Value='=IF(AND($F$5>=U970,$F$5<=V970),TRUE,FALSE)', Type='Text'
Cell AE970: Value='=AF969+1', Type='Text'
Cell AF970: Value='=AE970+$AG$2-1', Type='Text'
Cell AG970: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE970,data_brute!J:J,"<="&AF970),NA())', Type='Text'
Cell AH970: Value='=IF(AG970<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ970: Value='=AK969+1', Type='Text'
Cell AK970: Value='=AJ970+$AG$2-1', Type='Text'
Cell AL970: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK970),NA())', Type='Text'
Cell AM970: Value='=IF(AL970<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN970: Value='=IF(AND($F$5>=AJ970,$F$5<=AK970,AK970=$F$5),TRUE,FALSE)', Type='Text'
Cell AO970: Value='=IF(AND($F$5>=AJ970,$F$5<=AK970),TRUE,FALSE)', Type='Text'
Cell U971: Value='=V970+1', Type='Text'
Cell V971: Value='=U971+$AG$2-1', Type='Text'
Cell W971: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V971,data_brute!J:J,">="&U971),NA())', Type='Text'
Cell X971: Value='=IF(W971<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y971: Value='=IF(AND($F$5>=U971,$F$5<=V971,V971=$F$5),TRUE,FALSE)', Type='Text'
Cell Z971: Value='=IF(AND($F$5>=U971,$F$5<=V971),TRUE,FALSE)', Type='Text'
Cell AE971: Value='=AF970+1', Type='Text'
Cell AF971: Value='=AE971+$AG$2-1', Type='Text'
Cell AG971: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE971,data_brute!J:J,"<="&AF971),NA())', Type='Text'
Cell AH971: Value='=IF(AG971<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ971: Value='=AK970+1', Type='Text'
Cell AK971: Value='=AJ971+$AG$2-1', Type='Text'
Cell AL971: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK971),NA())', Type='Text'
Cell AM971: Value='=IF(AL971<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN971: Value='=IF(AND($F$5>=AJ971,$F$5<=AK971,AK971=$F$5),TRUE,FALSE)', Type='Text'
Cell AO971: Value='=IF(AND($F$5>=AJ971,$F$5<=AK971),TRUE,FALSE)', Type='Text'
Cell U972: Value='=V971+1', Type='Text'
Cell V972: Value='=U972+$AG$2-1', Type='Text'
Cell W972: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V972,data_brute!J:J,">="&U972),NA())', Type='Text'
Cell X972: Value='=IF(W972<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y972: Value='=IF(AND($F$5>=U972,$F$5<=V972,V972=$F$5),TRUE,FALSE)', Type='Text'
Cell Z972: Value='=IF(AND($F$5>=U972,$F$5<=V972),TRUE,FALSE)', Type='Text'
Cell AE972: Value='=AF971+1', Type='Text'
Cell AF972: Value='=AE972+$AG$2-1', Type='Text'
Cell AG972: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE972,data_brute!J:J,"<="&AF972),NA())', Type='Text'
Cell AH972: Value='=IF(AG972<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ972: Value='=AK971+1', Type='Text'
Cell AK972: Value='=AJ972+$AG$2-1', Type='Text'
Cell AL972: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK972),NA())', Type='Text'
Cell AM972: Value='=IF(AL972<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN972: Value='=IF(AND($F$5>=AJ972,$F$5<=AK972,AK972=$F$5),TRUE,FALSE)', Type='Text'
Cell AO972: Value='=IF(AND($F$5>=AJ972,$F$5<=AK972),TRUE,FALSE)', Type='Text'
Cell U973: Value='=V972+1', Type='Text'
Cell V973: Value='=U973+$AG$2-1', Type='Text'
Cell W973: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V973,data_brute!J:J,">="&U973),NA())', Type='Text'
Cell X973: Value='=IF(W973<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y973: Value='=IF(AND($F$5>=U973,$F$5<=V973,V973=$F$5),TRUE,FALSE)', Type='Text'
Cell Z973: Value='=IF(AND($F$5>=U973,$F$5<=V973),TRUE,FALSE)', Type='Text'
Cell AE973: Value='=AF972+1', Type='Text'
Cell AF973: Value='=AE973+$AG$2-1', Type='Text'
Cell AG973: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE973,data_brute!J:J,"<="&AF973),NA())', Type='Text'
Cell AH973: Value='=IF(AG973<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ973: Value='=AK972+1', Type='Text'
Cell AK973: Value='=AJ973+$AG$2-1', Type='Text'
Cell AL973: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK973),NA())', Type='Text'
Cell AM973: Value='=IF(AL973<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN973: Value='=IF(AND($F$5>=AJ973,$F$5<=AK973,AK973=$F$5),TRUE,FALSE)', Type='Text'
Cell AO973: Value='=IF(AND($F$5>=AJ973,$F$5<=AK973),TRUE,FALSE)', Type='Text'
Cell U974: Value='=V973+1', Type='Text'
Cell V974: Value='=U974+$AG$2-1', Type='Text'
Cell W974: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V974,data_brute!J:J,">="&U974),NA())', Type='Text'
Cell X974: Value='=IF(W974<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y974: Value='=IF(AND($F$5>=U974,$F$5<=V974,V974=$F$5),TRUE,FALSE)', Type='Text'
Cell Z974: Value='=IF(AND($F$5>=U974,$F$5<=V974),TRUE,FALSE)', Type='Text'
Cell AE974: Value='=AF973+1', Type='Text'
Cell AF974: Value='=AE974+$AG$2-1', Type='Text'
Cell AG974: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE974,data_brute!J:J,"<="&AF974),NA())', Type='Text'
Cell AH974: Value='=IF(AG974<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ974: Value='=AK973+1', Type='Text'
Cell AK974: Value='=AJ974+$AG$2-1', Type='Text'
Cell AL974: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK974),NA())', Type='Text'
Cell AM974: Value='=IF(AL974<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN974: Value='=IF(AND($F$5>=AJ974,$F$5<=AK974,AK974=$F$5),TRUE,FALSE)', Type='Text'
Cell AO974: Value='=IF(AND($F$5>=AJ974,$F$5<=AK974),TRUE,FALSE)', Type='Text'
Cell U975: Value='=V974+1', Type='Text'
Cell V975: Value='=U975+$AG$2-1', Type='Text'
Cell W975: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V975,data_brute!J:J,">="&U975),NA())', Type='Text'
Cell X975: Value='=IF(W975<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y975: Value='=IF(AND($F$5>=U975,$F$5<=V975,V975=$F$5),TRUE,FALSE)', Type='Text'
Cell Z975: Value='=IF(AND($F$5>=U975,$F$5<=V975),TRUE,FALSE)', Type='Text'
Cell AE975: Value='=AF974+1', Type='Text'
Cell AF975: Value='=AE975+$AG$2-1', Type='Text'
Cell AG975: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE975,data_brute!J:J,"<="&AF975),NA())', Type='Text'
Cell AH975: Value='=IF(AG975<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ975: Value='=AK974+1', Type='Text'
Cell AK975: Value='=AJ975+$AG$2-1', Type='Text'
Cell AL975: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK975),NA())', Type='Text'
Cell AM975: Value='=IF(AL975<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN975: Value='=IF(AND($F$5>=AJ975,$F$5<=AK975,AK975=$F$5),TRUE,FALSE)', Type='Text'
Cell AO975: Value='=IF(AND($F$5>=AJ975,$F$5<=AK975),TRUE,FALSE)', Type='Text'
Cell U976: Value='=V975+1', Type='Text'
Cell V976: Value='=U976+$AG$2-1', Type='Text'
Cell W976: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V976,data_brute!J:J,">="&U976),NA())', Type='Text'
Cell X976: Value='=IF(W976<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y976: Value='=IF(AND($F$5>=U976,$F$5<=V976,V976=$F$5),TRUE,FALSE)', Type='Text'
Cell Z976: Value='=IF(AND($F$5>=U976,$F$5<=V976),TRUE,FALSE)', Type='Text'
Cell AE976: Value='=AF975+1', Type='Text'
Cell AF976: Value='=AE976+$AG$2-1', Type='Text'
Cell AG976: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE976,data_brute!J:J,"<="&AF976),NA())', Type='Text'
Cell AH976: Value='=IF(AG976<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ976: Value='=AK975+1', Type='Text'
Cell AK976: Value='=AJ976+$AG$2-1', Type='Text'
Cell AL976: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK976),NA())', Type='Text'
Cell AM976: Value='=IF(AL976<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN976: Value='=IF(AND($F$5>=AJ976,$F$5<=AK976,AK976=$F$5),TRUE,FALSE)', Type='Text'
Cell AO976: Value='=IF(AND($F$5>=AJ976,$F$5<=AK976),TRUE,FALSE)', Type='Text'
Cell U977: Value='=V976+1', Type='Text'
Cell V977: Value='=U977+$AG$2-1', Type='Text'
Cell W977: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V977,data_brute!J:J,">="&U977),NA())', Type='Text'
Cell X977: Value='=IF(W977<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y977: Value='=IF(AND($F$5>=U977,$F$5<=V977,V977=$F$5),TRUE,FALSE)', Type='Text'
Cell Z977: Value='=IF(AND($F$5>=U977,$F$5<=V977),TRUE,FALSE)', Type='Text'
Cell AE977: Value='=AF976+1', Type='Text'
Cell AF977: Value='=AE977+$AG$2-1', Type='Text'
Cell AG977: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE977,data_brute!J:J,"<="&AF977),NA())', Type='Text'
Cell AH977: Value='=IF(AG977<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ977: Value='=AK976+1', Type='Text'
Cell AK977: Value='=AJ977+$AG$2-1', Type='Text'
Cell AL977: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK977),NA())', Type='Text'
Cell AM977: Value='=IF(AL977<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN977: Value='=IF(AND($F$5>=AJ977,$F$5<=AK977,AK977=$F$5),TRUE,FALSE)', Type='Text'
